报告日期,新增确诊,累计确诊,7日移动平均,year,week,月份
2022-05-12,949,109351,1056.4285714285713,2022,19,2022-05
2022-05-13,703,110054,901.7142857142857,2022,19,2022-05
2022-05-14,934,110988,899.2857142857143,2022,19,2022-05
2022-05-15,667,111655,851.1428571428571,2022,19,2022-05
2022-05-16,1028,112683,840.5714285714286,2022,20,2022-05
2022-05-17,638,113321,799.4285714285714,2022,20,2022-05
2022-05-18,684,114005,800.4285714285714,2022,20,2022-05
2022-05-19,826,114831,782.8571428571429,2022,20,2022-05
2022-05-20,523,115354,757.1428571428571,2022,20,2022-05
2022-05-21,713,116067,725.5714285714286,2022,20,2022-05
2022-05-22,850,116917,751.7142857142857,2022,20,2022-05
2022-05-23,455,117372,669.8571428571429,2022,21,2022-05
2022-05-24,695,118067,678.0,2022,21,2022-05
2022-05-25,709,118776,681.5714285714286,2022,21,2022-05
2022-05-26,788,119564,676.1428571428571,2022,21,2022-05
2022-05-27,522,120086,676.0,2022,21,2022-05
2022-05-28,520,120606,648.4285714285714,2022,21,2022-05
2022-05-29,800,121406,641.2857142857143,2022,21,2022-05
2022-05-30,788,122194,688.8571428571429,2022,22,2022-05
2022-05-31,804,122998,704.4285714285714,2022,22,2022-05
2022-06-01,844,123842,723.7142857142857,2022,22,2022-06
2022-06-02,703,124545,711.5714285714286,2022,22,2022-06
2022-06-03,877,125422,762.2857142857143,2022,22,2022-06
2022-06-04,914,126336,818.5714285714286,2022,22,2022-06
2022-06-05,762,127098,813.1428571428571,2022,22,2022-06
2022-06-06,1253,128351,879.5714285714286,2022,23,2022-06
2022-06-07,1024,129375,911.0,2022,23,2022-06
2022-06-08,729,130104,894.5714285714286,2022,23,2022-06
2022-06-09,1103,131207,951.7142857142857,2022,23,2022-06
2022-06-10,798,132005,940.4285714285714,2022,23,2022-06
2022-06-11,1163,133168,976.0,2022,23,2022-06
2022-06-12,1250,134418,1045.7142857142858,2022,23,2022-06
2022-06-13,853,135271,988.5714285714286,2022,24,2022-06
2022-06-14,1221,136492,1016.7142857142857,2022,24,2022-06
2022-06-15,1107,137599,1070.7142857142858,2022,24,2022-06
2022-06-16,1184,138783,1082.2857142857142,2022,24,2022-06
2022-06-17,1390,140173,1166.857142857143,2022,24,2022-06
2022-06-18,945,141118,1135.7142857142858,2022,24,2022-06
2022-06-19,830,141948,1075.7142857142858,2022,24,2022-06
2022-06-20,786,142734,1066.142857142857,2022,25,2022-06
2022-06-21,780,143514,1003.1428571428571,2022,25,2022-06
2022-06-22,890,144404,972.1428571428571,2022,25,2022-06
2022-06-23,933,145337,936.2857142857143,2022,25,2022-06
2022-06-24,887,146224,864.4285714285714,2022,25,2022-06
2022-06-25,938,147162,863.4285714285714,2022,25,2022-06
2022-06-26,770,147932,854.8571428571429,2022,25,2022-06
2022-06-27,941,148873,877.0,2022,26,2022-06
2022-06-28,653,149526,858.8571428571429,2022,26,2022-06
2022-06-29,1002,150528,874.8571428571429,2022,26,2022-06
